<RecentFiles>
  <RecentFiles>
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Help.cshtml" caret="727" fromTop="16" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="763" fromTop="14" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="1652" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/f:Global.asax.cs" caret="13" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="144" fromTop="2" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="668" fromTop="21" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="816" fromTop="25" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="520" fromTop="9" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="2009" fromTop="16" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="763" fromTop="28" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="763" fromTop="37" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="763" fromTop="40" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_GetNumbersPartial.cshtml" caret="763" fromTop="14" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Help.cshtml" caret="57" fromTop="5" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Help.cshtml" caret="727" fromTop="16" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Controllers/f:HomeController.cs" caret="902" fromTop="35" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="194" fromTop="11" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="212" fromTop="8" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="212" fromTop="8" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2317" fromTop="42" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2245" fromTop="17" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2245" fromTop="20" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2245" fromTop="28" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2231" fromTop="24" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="1496" fromTop="11" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2353" fromTop="28" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="1295" fromTop="10" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="2305" fromTop="33" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="1309" fromTop="29" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="1741" fromTop="46" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="1371" fromTop="33" />
    <File id="229397F9-7447-4D26-9E29-F8063EBE3BBB/d:Services/f:NoSeqCalculatorService.cs" caret="1852" fromTop="34" />
    <File id="86185917-617E-4AA6-AF5E-4DAD4F38CA0C/d:ExtensionMethods/f:IntExtensions.cs" caret="1652" fromTop="24" />
  </RecentEdits>
</RecentFiles>
